Season,Team,Salary,SalaryInflation
2022,Golden State,"$178,897,495 ",
2022,Brooklyn,"$175,355,969 ",
2022,LA Clippers,"$168,844,333 ",
2022,LA Lakers,"$164,786,196 ",
2022,Milwaukee,"$157,151,425 ",
2022,Utah,"$154,205,020 ",
2022,Philadelphia,"$144,593,428 ",
2022,Boston,"$143,049,139 ",
2022,Portland,"$142,818,883 ",
2022,Miami,"$140,570,655 ",
2022,Toronto,"$137,322,757 ",
2022,Minnesota,"$136,707,719 ",
2022,Atlanta,"$136,648,361 ",
2022,Denver,"$136,466,158 ",
2022,Washington,"$136,081,985 ",
2022,Cleveland,"$135,240,876 ",
2022,Indiana,"$135,126,570 ",
2022,Chicago,"$134,488,478 ",
2022,Sacramento,"$131,285,766 ",
2022,Phoenix,"$130,287,051 ",
2022,Houston,"$127,828,509 ",
2022,Detroit,"$126,365,870 ",
2022,Orlando,"$121,607,218 ",
2022,Dallas,"$121,016,597 ",
2022,New York,"$120,050,752 ",
2022,San Antonio,"$118,881,308 ",
2022,Charlotte,"$117,829,363 ",
2022,New Orleans,"$115,854,297 ",
2022,Memphis,"$115,017,735 ",
2022,Oklahoma City,"$79,112,011 ",
2021,Golden State,"$171,105,334 ","$171,105,334 "
2021,Brooklyn,"$170,444,633 ","$170,444,633 "
2021,Philadelphia,"$147,825,311 ","$147,825,311 "
2021,LA Clippers,"$139,722,606 ","$139,722,606 "
2021,LA Lakers,"$139,334,713 ","$139,334,713 "
2021,Utah,"$136,881,324 ","$136,881,324 "
2021,Milwaukee,"$136,623,929 ","$136,623,929 "
2021,Miami,"$134,731,235 ","$134,731,235 "
2021,New Orleans,"$133,901,495 ","$133,901,495 "
2021,Boston,"$132,931,565 ","$132,931,565 "
2021,Memphis,"$132,022,601 ","$132,022,601 "
2021,Portland,"$131,904,647 ","$131,904,647 "
2021,Houston,"$131,784,255 ","$131,784,255 "
2021,Washington,"$131,294,012 ","$131,294,012 "
2021,Minnesota,"$130,334,934 ","$130,334,934 "
2021,Indiana,"$130,237,102 ","$130,237,102 "
2021,Denver,"$129,793,210 ","$129,793,210 "
2021,Cleveland,"$129,605,319 ","$129,605,319 "
2021,San Antonio,"$129,537,825 ","$129,537,825 "
2021,Toronto,"$129,131,910 ","$129,131,910 "
2021,Chicago,"$128,963,580 ","$128,963,580 "
2021,Phoenix,"$128,858,241 ","$128,858,241 "
2021,Dallas,"$127,657,823 ","$127,657,823 "
2021,Orlando,"$121,739,163 ","$121,739,163 "
2021,Atlanta,"$118,804,016 ","$118,804,016 "
2021,Detroit,"$117,041,599 ","$117,041,599 "
2021,Charlotte,"$108,218,809 ","$108,218,809 "
2021,Sacramento,"$106,847,430 ","$106,847,430 "
2021,New York,"$102,137,151 ","$102,137,151 "
2021,Oklahoma City,"$95,774,839 ","$95,774,839 "
2020,Oklahoma City,"$132,017,938 ","$132,870,415 "
2020,Portland,"$131,979,953 ","$132,832,183 "
2020,LA Clippers,"$131,506,341 ","$132,355,511 "
2020,Cleveland,"$131,059,022 ","$131,905,303 "
2020,Philadelphia,"$129,912,339 ","$130,751,219 "
2020,Miami,"$129,867,871 ","$130,706,462 "
2020,Golden State,"$129,254,928 ","$130,089,563 "
2020,Denver,"$128,746,180 ","$129,577,527 "
2020,Houston,"$128,109,922 ","$128,937,160 "
2020,Orlando,"$126,095,610 ","$126,909,843 "
2020,Milwaukee,"$122,612,183 ","$123,403,921 "
2020,Toronto,"$122,463,495 ","$123,254,273 "
2020,Washington,"$121,296,256 ","$122,079,496 "
2020,Dallas,"$120,871,082 ","$121,651,576 "
2020,San Antonio,"$119,217,331 ","$119,987,148 "
2020,LA Lakers,"$118,971,686 ","$119,739,915 "
2020,Utah,"$118,910,311 ","$119,678,146 "
2020,Brooklyn,"$118,889,943 ","$119,657,646 "
2020,New Orleans,"$117,868,297 ","$118,629,402 "
2020,Boston,"$117,759,332 ","$118,519,734 "
2020,Minnesota,"$114,202,982 ","$114,940,421 "
2020,Sacramento,"$113,796,966 ","$114,531,782 "
2020,Indiana,"$112,872,260 ","$113,601,104 "
2020,Chicago,"$112,601,901 ","$113,328,998 "
2020,Detroit,"$104,527,576 ","$105,202,536 "
2020,New York,"$100,232,129 ","$100,879,351 "
2020,Phoenix,"$98,539,675 ","$99,175,970 "
2020,Memphis,"$98,495,848 ","$99,131,862 "
2020,Charlotte,"$96,552,033 ","$97,175,492 "
2020,Atlanta,"$85,600,106 ","$86,152,846 "
2019,Miami,"$153,171,497 ","$156,701,881 "
2019,Golden State,"$146,291,276 ","$149,663,080 "
2019,Oklahoma City,"$144,916,427 ","$148,256,541 "
2019,Toronto,"$137,793,831 ","$140,969,781 "
2019,Milwaukee,"$130,988,604 ","$134,007,700 "
2019,Portland,"$130,256,600 ","$133,258,826 "
2019,Detroit,"$126,557,932 ","$129,474,908 "
2019,Houston,"$126,474,100 ","$129,389,144 "
2019,Boston,"$125,334,993 ","$128,223,783 "
2019,Memphis,"$125,188,633 ","$128,074,045 "
2019,Washington,"$123,747,588 ","$126,599,790 "
2019,New York,"$123,387,454 ","$126,231,354 "
2019,Cleveland,"$123,255,073 ","$126,095,922 "
2019,Minnesota,"$121,962,221 ","$124,773,273 "
2019,San Antonio,"$121,588,790 ","$124,391,233 "
2019,Charlotte,"$121,427,859 ","$124,226,596 "
2019,Brooklyn,"$118,850,600 ","$121,589,931 "
2019,Denver,"$118,327,016 ","$121,054,282 "
2019,LA Clippers,"$118,026,816 ","$120,747,162 "
2019,New Orleans,"$116,052,756 ","$118,727,603 "
2019,Philadelphia,"$115,127,167 ","$117,780,678 "
2019,Orlando,"$114,394,213 ","$117,030,832 "
2019,Utah,"$113,826,156 ","$116,449,685 "
2019,Chicago,"$112,598,201 ","$115,193,422 "
2019,Indiana,"$110,724,804 ","$113,276,848 "
2019,Phoenix,"$108,692,835 ","$111,198,041 "
2019,LA Lakers,"$107,225,482 ","$109,696,872 "
2019,Sacramento,"$101,466,920 ","$103,805,581 "
2019,Dallas,"$86,958,881 ","$88,963,153 "
2019,Atlanta,"$79,180,081 ","$81,005,062 "
2018,Cleveland,"$137,722,926 ","$144,943,173 "
2018,Golden State,"$137,610,134 ","$144,824,464 "
2018,Oklahoma City,"$134,534,640 ","$141,587,738 "
2018,Miami,"$133,624,374 ","$140,629,748 "
2018,Washington,"$123,306,396 ","$129,770,841 "
2018,New Orleans,"$120,814,452 ","$127,148,253 "
2018,Milwaukee,"$120,521,249 ","$126,839,676 "
2018,Houston,"$119,905,532 ","$126,191,680 "
2018,Detroit,"$119,773,191 ","$126,052,403 "
2018,LA Clippers,"$119,093,010 ","$125,336,563 "
2018,Portland,"$118,708,146 ","$124,931,523 "
2018,Charlotte,"$117,382,664 ","$123,536,554 "
2018,Toronto,"$116,929,373 ","$123,059,496 "
2018,Minnesota,"$116,075,131 ","$122,160,471 "
2018,Boston,"$115,284,776 ","$121,328,679 "
2018,San Antonio,"$114,633,844 ","$120,643,621 "
2018,Memphis,"$110,700,149 ","$116,503,695 "
2018,Denver,"$107,543,599 ","$113,181,665 "
2018,Utah,"$105,606,838 ","$111,143,366 "
2018,New York,"$105,403,130 ","$110,928,980 "
2018,LA Lakers,"$103,126,557 ","$108,533,052 "
2018,Philadelphia,"$100,797,386 ","$106,081,772 "
2018,Atlanta,"$99,992,696 ","$105,234,890 "
2018,Sacramento,"$99,587,185 ","$104,808,123 "
2018,Orlando,"$98,700,258 ","$103,874,703 "
2018,Brooklyn,"$95,475,397 ","$100,480,775 "
2018,Indiana,"$95,271,736 ","$100,266,438 "
2018,Phoenix,"$92,684,083 ","$97,543,120 "
2018,Chicago,"$90,466,801 ","$95,209,595 "
2018,Dallas,"$85,440,245 ","$89,919,516 "
2017,Cleveland,"$128,522,489 ","$137,469,857 "
